Group,Title,X,Y,Description,Longitude,Latitude
a,Awakino River,1760028.573,5730164.725,Nice moderate sized stream with rainbow trout fishing ,174.836754,-38.562567
a,Awakino River,1759081.475,5731192.417,Nice moderate sized stream with rainbow trout fishing ,174.8256544,-38.55348014
a,Awakino River,1758469.03,5731950.954,Nice moderate sized stream with rainbow trout fishing ,174.818457,-38.546757
a,Awakino River,1758220.377,5732198.111,Nice moderate sized stream with rainbow trout fishing ,174.815549,-38.544575
a,Awakino River,1758225.004,5733288.996,Nice moderate sized stream with rainbow trout fishing ,174.815355,-38.534748
a,Awakino River,1757807.01,5733911.055,Nice moderate sized stream with rainbow trout fishing ,174.810421,-38.529219
b,Awakino River,1757360.978,5736498.974,Nice moderate sized stream with rainbow trout fishing ,174.804724,-38.505987
b,Awakino River,1757575.837,5737325.163,Nice moderate sized stream with rainbow trout fishing ,174.807001,-38.498507
b,Awakino River,1757587.709,5737800.859,Nice moderate sized stream with rainbow trout fishing ,174.80703,-38.49422
b,Awakino River,1757506.893,5737826.315,Nice moderate sized stream with rainbow trout fishing ,174.806098,-38.494005
b,Awakino River,1757629.454,5738140.528,Nice moderate sized stream with rainbow trout fishing ,174.807432,-38.491153
b,Awakino River,1757793.87,5738927.848,Nice moderate sized stream with rainbow trout fishing ,174.809139,-38.484032
b,Awakino River,1757947.843,5739293.84,Nice moderate sized stream with rainbow trout fishing ,174.810821,-38.480708
b,Hikutaia River,1837671.74,5869079.27,Small rainbows in the pools along with larger spawning fish during May/June,175.6813044,-37.29456018
b,Hikutaia River,1839382.49,5869096.47,Small rainbows in the pools along with larger spawning fish during May/June,175.7005792,-37.29396664
b,Hikutaia River,1840413.91,5869146.63,Small rainbows in the pools along with larger spawning fish during May/June,175.712187,-37.29324902
b,Hikutaia River,1841102.33,5869697.22,Small rainbows in the pools along with larger spawning fish during May/June,175.7197667,-37.28811345
b,Hikutaia River,1841934.77,5869262.96,Access via paper road to upstream fishing,175.7292888,-37.29180734
b,Kaimarama River,1835851.85,5916925.89,Small stream with full public access upstream,175.6457689,-36.86418283
b,Kaimarama River,1832698.58,5915516.34,Small stream with full public access upstream,175.6108616,-36.87765812
b,Kakahu Stream,1852885,5797610,"Small stream, good public access but overgrown in parts.  Often high fish numbers in autumn.",175.8774488,-37.93392972
b,Kaniwhaniwha Stream ,1782845,5800990,Excellent access upstream along public walkway upstream and 0.9 km downstream,175.0802174,-37.9202766
b,Kaniwhaniwha Stream ,1783561.46,5802512.31,Parking past bridge with access to upstream fishing nice pool behind milking shed,175.0879758,-37.90642077
b,Kaniwhaniwha Stream ,1783706.69,5803353.12,parking near bridge (do not block gates) up and downstream trout fishing,175.0894126,-37.89881825
b,Kaniwhaniwha Stream ,1783737,5803800.52,Parking for walkway with access to downstream fishing for trout,175.0896431,-37.89478238
b,Kapowai River,1842062.71,5908755.59,Low flows can make pools difficult to fish but good for spinners,175.7179815,-36.93618083
b,Komata River ,1838079.79,5863508.15,Small rainbows in the pools along Komata Road with larger spawning fish during May/June,175.6876901,-37.34461823
b,Lakae Waahi,1788356.4,5839716.65,Perch fishing around clear water coming out of Lake Puketirini,175.1328427,-37.5703408
b,Lake Arapuni,1831388.79,5781896.36,"Trout fishing from bridge is very productive using a smelt fly behind a sinker, a dip net is required",175.638172,-38.08113053
b,Lake Arapuni,1831052.47,5779480.95,Trout and rudd fishing at Jones Landing great rudd fishing spot for kids,175.6351224,-38.10296296
b,Lake Arapuni,1830890.24,5779737.42,Trout and rudd Bulmer Landing great rudd fishing spot for kids,175.6331911,-38.10069537
b,Lake Arapuni,1830160.27,5778491.49,Trout and rudd fishing from bank ,175.6252759,-38.11209901
b,Lake Arapuni,1832873.79,5772758.72,Trout and rudd fishing from park suitable for fly or spin fishing,175.6580694,-38.16301554
b,Lake Arapuni,1834700.63,5758457.35,Trout fishing from platform at bottom of stairs under dam in very swift water,175.6836301,-38.29129225
b,Lake Arapuni,1834864.97,5759080.31,Trout release site suitable for spin fishing ,175.6853005,-38.28564105
b,Lake Arapuni,1834152.69,5760073.31,Mangawhio Stream Falls accessible by boat or a long hike trout fishing with fly or spinner,175.6768364,-38.27688752
b,Lake Arapuni,1834615.52,5765406.59,Lake Arapuni offers good trolling and is stocked annually,175.6803567,-38.22875323
b,Lake Moanna-nui,1849655.86,5764378.42,Ample access on public walkway stocked annually with rainbow trout,175.8523556,-38.23396027
b,Lake Ngaroto,1801229.04,5796257.33,Good rudd fishing and ideal for kids with pull up access use small floats and corn,175.2905481,-37.95901622
b,Lake Parkinson,1749376.16,5868973.51,Stocked annually with rainbow trout please shut gate,174.6857252,-37.31389087
b,Lake Pupuke,1757926.41,5928374.16,"Trout, perch, tench fishing ",174.7697024,-36.77727621
b,Lake Rotoroa,1800255.75,5814658.68,"Perch, rudd and tench fishing",175.2743736,-37.79350962
b,Lake Rotoroa,1800499.39,5813557.99,"Perch, rudd and tench fishing",175.2774432,-37.80336907
b,Lake Rotoroa,1800257.66,5813758.16,"Perch, rudd and tench fishing",175.2746441,-37.80161936
b,Lake Rotoroa,1800257.42,5814278.17,"Perch, rudd and tench fishing",175.2744977,-37.79693616
b,Lake Waipapa,1834494.9,5757371.15,A quiet location to troll for trout along weed beds and near stream inlets in summer months,175.6816402,-38.30112459
b,Lake Whatihua,1748143.61,5873250.16,Stocked annually with rainbow trout park by gate or on upper road,174.6709684,-37.27555497
b,Little Waipa Stream,1836643,5784590,Classic spring-fed river with a considerable length of fishable water,175.697126,-38.05552068
b,Lower Waihou River,1834558.87,5862310.27,Fishes well with spinners during October/November or near river mouths during warmer months,175.6483606,-37.35630035
b,Mahakirau,1833816.23,5917979.53,Small stream with full public access upstream,175.6226308,-36.85520061
b,Mangaohae ,1764304.29,5754241.64,Spectacular scenery along the DoC track to Speedies Road with reasonable numbers of rainbow trout,174.8801664,-38.34491827
b,Mangaokewa Stream,1791738.98,5752166.51,Reserve track offers easy access to stream and free camping,175.1944734,-38.35815421
b,Mangatangi Dam ,1796551.17,5889820.46,Fishing for rainbow trout from dam only no bait allowed,175.2122877,-37.11733675
b,Mangatutu,1815191.1,5769894.5,Up and downstream access to good trout fishing,175.4572803,-38.19319976
b,Mangatutu,1815580.93,5769294.47,Parking area is now on Wharepuhunga Raod,175.46191,-38.19850936
b,Mangatutu,1812848.31,5773494.68,Access to river on road reserve,175.429473,-38.16133864
b,Mangatutu,1812076.29,5774950.81,Private property but access to downstream can by gained by asking property owner ,175.4202347,-38.14840868
b,Mangawhio Stream,1834160.72,5760074.63,Large waterfall pool boat access only from Lake Arapuni,175.6769277,-38.27687354
b,Marokopa ,1761230.56,5762382.04,Speedies Road offers good access for fishing in pools upstream to the falls,174.8431527,-38.27215021
b,Moakurarua Stream,1781622.9,5769319.94,"Access via paper road, downstream access must be gained by asking land owner",175.0743632,-38.20577071
b,Moakurarua Stream,1782989.21,5776355.02,Limited public access please ask land owners ,175.0881491,-38.14213165
b,Moakurarua Stream,1782451.17,5773820.65,Access on true right bank for 4.4 km upstream,175.0826624,-38.16506692
b,Moakurarua Stream,1782729.44,5770889.77,Access on true right bank for 4.4 km downstream,175.0865899,-38.19140793
b,Ngakoaohia Stream ,1790027.88,5786525.78,Excellent summer fishing for trout but very limited public access pleas ask permission to fish on private land,175.1657115,-38.04907582
b,Ohinemuri River,1841697.09,5854906.19,Access up and downstream via Rail Trail track,175.7312936,-37.42113225
b,Ohinemuri River,1844625.58,5855177.54,Access up and downstream via Rail Trail track,175.7642621,-37.41792023
b,Ohinemuri River,1845296.32,5855606.06,Access up and downstream via Rail Trail track,175.7716911,-37.41388476
b,Omahine Stream,1852521,5806221,"Small stream with good access, often holds large browns in autumn.",175.8702979,-37.85651715
b,Ongarue Stream,1807507.54,5724230.67,Jones Road access up and downstream good trout fishing,175.3830809,-38.60618343
b,Ongarue Stream,1814464.5,5726775.18,"Wool shed access paper road, good trout fishing",175.4621263,-38.58161974
b,Oparau River,1770044.52,5788242.68,Small stream with easy access mostly on private farm land (requiring permission from landowners) but accessible via paper roads,174.9376843,-38.0375853
b,Oparau River,1772669.65,5789189.07,Small stream with easy access mostly on private farm land (requiring permission from landowners) but accessible via paper roads,174.9673538,-38.02856393
b,Oraka River,1844926.019,5785510.168,Excellent access along public walkway,175.791115,-38.045034
b,Pokaiwhenua Stream: above falls,1839680,5782522,Permission required from landowners on Watou Road or Arapuni Road,175.7323969,-38.07333886
b,Pokaiwhenua Stream: below falls,1838671,5785259,"Access across private farmland from Arapuni Road, State Highway 1, Horahora Road, Hildreth Road, permission required.",175.7199931,-38.04896546
b,Pokaiwhenua Stream: Mouth,1833672,5792704,"Access via Horahora Road, popular location for fishing Lake Karapiro",175.6606537,-37.98324123
b,Pungapunga River,1805447.42,5692474.92,small wadable stream with lots of trout access up and downstream,175.3688762,-38.89259325
b,Puriri River,1834324.17,5876736.64,Limited trout numbers but easy access from HW 26,175.6411652,-37.22645929
b,Rapurapu Stream,1853674,5803088,Small stream that can hold large rainbows.  Limited public access.,175.8844885,-37.88439925
b,Raramataha River ,1804992.28,5720983.29,Waione Road Bridge access upstream and downstream ,175.3551743,-38.63600841
b,Taranoho Stream,1835653.57,5907091.15,Small stream holding trout with full public access upstream,175.6466064,-36.95279353
b,Taringamotu River,1795297.67,5697231.38,Trout fishing via Shaw Road access on paper road,175.2505808,-38.85207847
b,Taringamotu River,1795803.47,5698385.1,Trout fishing via Airstrip loop to Jurgen Road,175.2560771,-38.84157726
b,Taringamotu River,1796238.21,5699081.39,Trout fishing via top end of Jurgen Road loop,175.2608841,-38.83521063
b,Tawarau River,1763960.32,5760050.86,The Speedies to Were Road track offers 10 km scenic trout fishing water in the Tawarau Forest ,174.8748836,-38.29265436
b,Turtle Lake,1802837.65,5813279.71,Great spot for kids to catch lots of little perch can be caught on small soft baits or spinners,175.3040614,-37.8053589
b,Upper Mangatawhiri Dam,1791449,5893359.49,"Fishing for rainbow trout from dam only, no bait allowed",175.1539943,-37.08651507
b,Waihou River: Leslie Road,1849452,5786616,Excellent access along public walkway about 400m walk from car park.  Here the river consists of a series of large springs with very clear water and large rainbows,175.8422489,-38.03384418
b,Waihou River: State Highway 5,1845935,5791012,"Upstream of SH5, a reserve provides good access upstream to Whites Road",175.8007133,-37.99523267
b,Waihou River: Whites Road,1847004,5788331,Excellent access upstream of Whites Road along public walkway.,175.8137966,-38.01907659
b,Waikato River,1790307.74,5842096.82,Good spin and soft bait fishing for brown trout in Waahi Stream mouth,175.1543067,-37.54850098
b,Waikato River,1792608.49,5835416.22,Brown trout fishing under willows at boat ramp,175.1820904,-37.60819518
b,Waikato River,1781154.4,5872465.25,Brown trout fishing  with spinners or soft bait downstream of boat ramp,175.0433044,-37.27678595
b,Waikato River,1795725.89,5823224.41,Good access to fishing downstream along track ,175.2206541,-37.71734426
b,Waikato River,1789256.45,5829504.66,Popular spot to fish for rudd or brown trout ,175.1456705,-37.6621373
b,Waikato River,1802065.63,5813252.96,Brown trout and rudd can be caught along Waikato River banks,175.2953059,-37.80577096
b,Waikato River,1803095.62,5813172.7,Brown trout and rudd can be caught along Waikato River banks,175.3070196,-37.80626528
b,Waikato River,1804066.37,5813002.63,Brown trout and rudd can be caught along Waikato River banks,175.3180862,-37.80758048
b,Waikato River,1806607.9,5809255.3,Brown trout and rudd can be caught along Waikato River banks,175.348004,-37.84075588
b,Waikato River,1817880.45,5802899.56,Brown and rainbow trout can be caught along the Waikato River banks,175.4779212,-37.89536412
b,Waikato River,1817511.65,5802504,Brown and rainbow trout can be caught along the Waikato River banks,175.4738498,-37.89901419
b,Waikato River,1823158.91,5799452.25,Trout fishing below dam (caution swift water),175.538966,-37.92512565
b,Waikato River,1823130.25,5799685.86,Trout fishing below dam (caution swift water),175.5385678,-37.92302922
b,Waikato River,1823223.16,5799713.09,Trout fishing below dam (caution swift water),175.5396155,-37.92276124
b,Waikato River,1822989.79,5799531.32,Parking area for access below dam walking track near parking lot entrance,175.5370191,-37.92445517
b,Waimakariri Stream,1848804.5,5791028.354,Large spring-fed stream.  A reserve runs up and downstream for about two kilometres.  Banks upstream have recently been cleared.,175.833349,-37.994303
b,Waimiha,1806902.31,5726775.18,Anglers must check in with farm manager [phone]. Driving beyond gate only allowed Monday-Friday 8am-5pm with parking near the woolshed (2 km) in signposted location.  If accessing the property outside of open hours park on Ongarue Waimiha Road. No dogs allowed on property. Stay on farm track and follow orange trail makers to the river entry point (4 Km). Land between the track and river is private until you reach the entry point. ,175.3753802,-38.58341342
b,Waimiha,1809176.31,5728614.45,Top end of reserve see lower point for entery instructions,175.4009145,-38.56631986
b,Waiomou Stream,1852268.76,5804867.01,Large spring-fed stream with abundant trout,175.8679067,-37.86877532
b,Waiomou Stream,1850608.64,5800919.03,Large spring-fed stream with abundant trout,175.8504261,-37.90477269
b,Waiomou Stream,1850487.29,5799834.58,Large spring-fed stream with abundant trout,175.8494242,-37.91456817
b,Waiomou Stream,1849703.81,5796983.48,Large spring-fed stream with abundant trout,175.8415101,-37.94044887
b,Waipa River ,1805827.74,5760159.44,Trout fishing access on up and downstream true left bank,175.35327,-38.28305179
b,Waipa River ,1804720.09,5762314.84,Trout fishing access on up and downstream ,175.3399925,-38.2638958
b,Waipa River ,1804494.32,5763427.31,Trout fishing access via paper road,175.3370928,-38.25392945
b,Waipa River ,1803676.44,5751154.59,Trout fishing potential access via paper road ,175.3312898,-38.3646305
b,Waipa River ,1801274.66,5766693.54,Trout fishing paper road access to river permission must be granted to fish further,175.299397,-38.22524309
b,Waipa River ,1799141.59,5768411.94,Trout fishing paper road access to river with a reserve on the left bank downstream,175.2745642,-38.21024287
b,Waipa River ,1793606.14,5770640.99,Fishing access to Waipa near Otorohanga,175.2107759,-38.19137609
b,Waipapa River ,1834436.92,5757410.16,Trout fishing from bridge at night using flies behind a sinker,175.6809649,-38.30078856
b,Waipapa River ,1832464.85,5755189.67,Trout fishing access to wadable river ,175.6591658,-38.32129204
b,Waipapa River ,1833778.61,5756780.99,Waipapa Falls accessible by boat or a long hike trout fishing with fly or spinner,175.6736523,-38.30662448
b,Waitawheta River,1840878.93,5854608.21,Trout fishing along walkway,175.7221548,-37.42402833
b,Waitawheta River,1843091.78,5852953.35,Trout fishing along walkway,175.7476808,-37.43834935
b,Waitawheta River,1845908.05,5850140.94,Trout fishing up and downstream form Dickey Flat Campsite,175.780417,-37.46292574
b,Waitawheta River,1840820.69,5854727.99,Access up and downriver with rainbow and brown trout,175.7214582,-37.42296503
b,Waitekauri River,1846599.86,5856943.39,Access up and downriver with rainbow and brown trout,175.7859581,-37.40149849
b,Waitekauri River,1846334.24,5855278.01,Access upstream all the way to Campbell Rd. with rainbow and brown trout,175.7835156,-37.41656279
b,Waiwawa River,1836381.15,5906983.66,Small stream trout fishing with full public access upstream,175.6548035,-36.95357912
b,Whakapapa River ,1813247.67,5667254.85,Intake road access owned by Gennesis Energy access up and down river. Experience with swift crossings recommended upriver access only crossable below 4 m3. Crossing is difficult during flow releases to meet Te Maire minimum flow requirements from 1 Dec to 31 May,175.4666169,-39.11779101
b,Whakapapa River ,1812506.23,5667595,Vehicle Access via footbridge road (turnoff at metal pit) is limited by road slipping and slumping.  Anglers need to walk the last 300 – 400 m. Crossing is swift and not recommended over 6m3,175.4579417,-39.11490979
b,Whakapapa River ,1806963.12,5679917.6,Access via trail and river crossings to upriver fishing,175.3901347,-39.00529845
b,Whakapapa River ,1807465.21,5680375.99,Access via small gate to trail leading to upriver fishing. Crossings are swift but the river can be fished for several km upriver.,175.3957891,-39.00105245
b,Whakapapa River ,1807685.92,5680890.98,"Parking for access to ""loop trail"" up and downstream access",175.3981792,-38.99636341
b,Whakapapa River ,1807521.59,5682339.46,Access via Owhango loop track downriver becomes a gorge,175.3958432,-38.98336104
b,Whakapapa River ,1808025.59,5686488.08,Stone Jug Road access please follow poled route and posted instructions ,175.4003956,-38.94588943
b,Whakapapa River ,1808687.29,5687152.69,Te Rena Road access up and downstream access to Whakapapa and Whanganui R. by crossing the Island ,175.4078222,-38.9397484
b,Whakapapaiti,1813535.96,5660917.72,Low numbers of large trout with better fishing downstream,175.4719447,-39.1747719
b,Whakapapanui,1816852.97,5663889.57,Low numbers of large trout with better fishing downstream,175.5093578,-39.14719734
b,Whanganui River,1805265.54,5688073.04,Whanganui River access via walking Main Service Road ,175.3680981,-38.93226934
b,Whanganui River,1806447.45,5688662.56,Whanganui River access via Pukehou Road stick to the river and do not enter the gravel pit area,175.381545,-38.92668416
b,Whanganui River,1803118.26,5690411.17,Power station parking access up and down river,175.3426521,-38.9117168
b,Whanganui River,1803500.26,5691998.18,Trout fishing via Manunui access,175.3465837,-38.89733901
b,Whanganui River,1806522.45,5688453.59,Legal access but there is clif so it may be easier to use the rail line ,175.3824724,-38.928548
b,Whanganui River,1800045.37,5693756.41,Trout fishing via camp group access ,175.3062631,-38.88230121
b,Whanganui River,1799408.9,5693432.27,Trout fishing via Para Street access,175.299025,-38.88536451
b,Whanganui River,1797159.11,5693448.91,Trout fishing via Paraone Street path to river ,175.2731011,-38.88572235
b,Whanganui River,1795588.33,5692818.3,Trout fishing via drive up access to river ,175.2551839,-38.89175175
b,Moakurarua Stream,1787001.49,5780989.42,Easy corner to fish with parking,175.1326906,-38.09956947
b,Waione stream,1805958.52,5718570.7,fishing is on ly permited on paper road at bridge owner has closed fishing upstream ,175.3669817,-38.6575079
